(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
(2160, 2160, 5)
Downloading data from https://github.com/keras-team/keras-applications/releases/download/resnet/resnet50_weights_tf_dim_ordering_tf_kernels_notop.h5
